Message,Category
Post that photo and see what happens to you.,Harassment/Threats
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
Post that photo and see what happens to you.,Harassment/Threats
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Got some pure stuff, way better than the last batch.",Drug Trafficking
I had a great time at the party last night.,Normal
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"If you don't pay up, you'll regret it.",Harassment/Threats
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
Can we clean the money using your offshore accounts?,Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"If you don't pay up, you'll regret it.",Harassment/Threats
Post that photo and see what happens to you.,Harassment/Threats
We need to move $50k through the fake account today.,Money Laundering
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"The phishing attack worked, got 50 account details.",Cybercrime
Let's catch up for coffee this weekend.,Normal
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Need someone to clone these cards, quick.",Credit Card Fraud
Can we clean the money using your offshore accounts?,Money Laundering
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
Did you watch the latest episode? It was amazing!,Normal
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
Did you watch the latest episode? It was amazing!,Normal
"Need someone to clone these cards, quick.",Credit Card Fraud
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"The phishing attack worked, got 50 account details.",Cybercrime
What's your plan for the holidays?,Normal
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"If you don't pay up, you'll regret it.",Harassment/Threats
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
Let's catch up for coffee this weekend.,Normal
Can we clean the money using your offshore accounts?,Money Laundering
"The phishing attack worked, got 50 account details.",Cybercrime
We need to move $50k through the fake account today.,Money Laundering
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
Can we clean the money using your offshore accounts?,Money Laundering
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Got some pure stuff, way better than the last batch.",Drug Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Need someone to clone these cards, quick.",Credit Card Fraud
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Post that photo and see what happens to you.,Harassment/Threats
Post that photo and see what happens to you.,Harassment/Threats
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Need someone to clone these cards, quick.",Credit Card Fraud
Can you send me the project files?,Normal
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
Let's catch up for coffee this weekend.,Normal
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
Can you send me the project files?,Normal
"Got two more people, $5000 each, no questions.",Human Trafficking
"Need help cracking this database, it's heavily encrypted.",Cybercrime
Post that photo and see what happens to you.,Harassment/Threats
"If you don't pay up, you'll regret it.",Harassment/Threats
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Got two more people, $5000 each, no questions.",Human Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Got two more people, $5000 each, no questions.",Human Trafficking
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Got some pure stuff, way better than the last batch.",Drug Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"Got two more people, $5000 each, no questions.",Human Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"Need someone to clone these cards, quick.",Credit Card Fraud
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
Post that photo and see what happens to you.,Harassment/Threats
"Got two more people, $5000 each, no questions.",Human Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"I know where your family lives, don't mess with me.",Harassment/Threats
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
Can we clean the money using your offshore accounts?,Money Laundering
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"The phishing attack worked, got 50 account details.",Cybercrime
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Got some pure stuff, way better than the last batch.",Drug Trafficking
Post that photo and see what happens to you.,Harassment/Threats
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"If you don't pay up, you'll regret it.",Harassment/Threats
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"I know where your family lives, don't mess with me.",Harassment/Threats
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
We need to move $50k through the fake account today.,Money Laundering
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Got two more people, $5000 each, no questions.",Human Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"I know where your family lives, don't mess with me.",Harassment/Threats
Post that photo and see what happens to you.,Harassment/Threats
Post that photo and see what happens to you.,Harassment/Threats
"Got two more people, $5000 each, no questions.",Human Trafficking
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Let's catch up for coffee this weekend.,Normal
"If you don't pay up, you'll regret it.",Harassment/Threats
"I know where your family lives, don't mess with me.",Harassment/Threats
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
Let's schedule a meeting for next week.,Normal
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"If you don't pay up, you'll regret it.",Harassment/Threats
"The phishing attack worked, got 50 account details.",Cybercrime
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"If you don't pay up, you'll regret it.",Harassment/Threats
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Got two more people, $5000 each, no questions.",Human Trafficking
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"If you don't pay up, you'll regret it.",Harassment/Threats
"The phishing attack worked, got 50 account details.",Cybercrime
Can we clean the money using your offshore accounts?,Money Laundering
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
Post that photo and see what happens to you.,Harassment/Threats
Can you send me the project files?,Normal
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
Can you send me the project files?,Normal
"Hey, how are you doing today?",Normal
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"I know where your family lives, don't mess with me.",Harassment/Threats
"Hey, how are you doing today?",Normal
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The phishing attack worked, got 50 account details.",Cybercrime
"I know where your family lives, don't mess with me.",Harassment/Threats
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
Let's catch up for coffee this weekend.,Normal
"I know where your family lives, don't mess with me.",Harassment/Threats
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
Let's catch up for coffee this weekend.,Normal
"Hey, how are you doing today?",Normal
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
Let's catch up for coffee this weekend.,Normal
"If you don't pay up, you'll regret it.",Harassment/Threats
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"If you don't pay up, you'll regret it.",Harassment/Threats
What's your plan for the holidays?,Normal
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
Can we clean the money using your offshore accounts?,Money Laundering
"Need help cracking this database, it's heavily encrypted.",Cybercrime
We need to move $50k through the fake account today.,Money Laundering
"The phishing attack worked, got 50 account details.",Cybercrime
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
Post that photo and see what happens to you.,Harassment/Threats
Did you watch the latest episode? It was amazing!,Normal
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
Did you watch the latest episode? It was amazing!,Normal
"Got some pure stuff, way better than the last batch.",Drug Trafficking
I had a great time at the party last night.,Normal
We need to move $50k through the fake account today.,Money Laundering
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"I know where your family lives, don't mess with me.",Harassment/Threats
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
Can we clean the money using your offshore accounts?,Money Laundering
Post that photo and see what happens to you.,Harassment/Threats
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
Can you send me the project files?,Normal
"Got two more people, $5000 each, no questions.",Human Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"Need someone to clone these cards, quick.",Credit Card Fraud
Post that photo and see what happens to you.,Harassment/Threats
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"Got two more people, $5000 each, no questions.",Human Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Got two more people, $5000 each, no questions.",Human Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"If you don't pay up, you'll regret it.",Harassment/Threats
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Hey, how are you doing today?",Normal
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Got some pure stuff, way better than the last batch.",Drug Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
Don't forget to submit your report by Friday.,Normal
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Got two more people, $5000 each, no questions.",Human Trafficking
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
"Need someone to clone these cards, quick.",Credit Card Fraud
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
Post that photo and see what happens to you.,Harassment/Threats
Did you watch the latest episode? It was amazing!,Normal
Can we clean the money using your offshore accounts?,Money Laundering
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"Hey, how are you doing today?",Normal
"Got two more people, $5000 each, no questions.",Human Trafficking
Let's schedule a meeting for next week.,Normal
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
